food_id,menu_id,food_name,calories,fat,saturated_fat,trans_fat,cholesterol,sodium,carbohydrates,fiber,sugar,protein,vit_a,vit_c,calcium,iron,is_vegetarian,is_vegan,is_gf
15562,1194,Mozzarella Sticks,535.3,22.4,12.4,0,82.1,"1,851.9",53.5,4.2,18.8,34.1,0,0,0,0,0,0,0
15563,1194,Mozzarella Sticks,66.9,2.8,1.5,0,10.3,231.5,6.7,0.5,2.3,4.3,0,0,0,0,0,0,0
15564,1194,Pizza Sauce for Mozzarella Sticks,6.9,0.3,0,0,0.3,41.5,0.8,0.5,0.4,0.3,0,0,0,0,0,0,0
15565,1194,Flautas,"1,894.9",127.2,30,0,384.7,"5,600.8",72.8,4.9,10.2,109.8,0,0,0,0,0,0,0
15566,1194,Flautas,473.7,31.8,7.5,0,96.2,"1,400.2",18.2,1.2,2.6,27.5,0,0,0,0,0,0,0
15567,1194,Hacienda Cheese Dip w/ Corn Chips,"1,348.6",97.9,46.6,0,250.4,"4,860.1",56.6,6.3,5.4,63.7,0,0,0,0,0,0,0
15568,1194,Sour Cream and Chives for Hacienda Cheese Dip,111.5,11,6.4,0,37,109.7,4,0,4,1.8,0,0,0,0,0,0,0
15569,1194,Nachos Fiesta,"1,399",139.9,54.4,0,298.8,"8,182",103.5,13.9,8.4,87.9,0,0,0,0,0,0,0
15570,1194,Nachos Fiesta,349.8,35,13.6,0,74.7,"2,045.5",25.9,3.5,2.1,22,0,0,0,0,0,0,0
15571,1194,Jalapeno Poppers,873.2,55.9,18.6,0,86.3,"2,445.3",70.1,5.7,11.5,21.5,0,0,0,0,0,0,0
15572,1194,Jalapeno Poppers,87.3,5.6,1.9,0,8.6,244.5,7,0.6,1.2,2.2,0,0,0,0,0,0,0
15573,1194,Dressing for Jalapeno Poppers,14.4,1.6,0.2,0,1.4,10.8,0,0,0,0,0,0,0,0,0,0,0
15574,1194,Guacamole,318,27.9,4.4,0,0,781.3,21,5,0,4.5,0,0,0,0,0,0,0
15575,1194,Guacamole with lettuce & tortilla,405.3,28.4,4.5,0,0,815.2,38.3,5.7,6.8,8.6,0,0,0,0,0,0,0
15576,1194,Guacamole,79.5,7,1.1,0,0,195.3,5.3,1.3,0,1.1,0,0,0,0,0,0,0
15577,1194,Chili con Queso,233.7,15.7,8.8,0,36.9,"1,469.8",11.1,0.8,6.3,13.2,0,0,0,0,0,0,0
15578,1194,Chili con Queso,571.4,38.7,21.8,0,92.3,"3,535.3",25.8,1.8,15.6,32.8,0,0,0,0,0,0,0
15579,1194,Mexican Potato Skins,"1,277.7",90.6,48.2,0,248.4,"1,952.8",63.8,7,4.5,57.2,0,0,0,0,0,0,0
15580,1194,Each Potato Skin,159.7,11.3,6,0,31.1,244.1,8,0.9,0.1,7.2,0,0,0,0,0,0,0
15581,1194,Sour Cream for Potato Skins,13.7,1.4,0.8,0,4.6,13.7,0.5,0,0.5,0.2,0,0,0,0,0,0,0
15582,1194,Hacienda Pizzas - Carne Asada,537.4,25.8,12.5,0,80.6,"1,389.9",48.6,2.6,6,27.8,0,0,0,0,0,0,0
15583,1194,Hacienda Pizzas - BBQ Chicken,647.6,21.5,10.7,0,85.7,"1,941.1",79.4,2.9,26.1,32.9,0,0,0,0,0,0,0
15584,1194,Hacienda Pizzas - Andouille Sausage,550.4,22.5,8.5,0,74.4,"1,287.4",60.1,3.4,5.8,26.8,0,0,0,0,0,0,0
15585,1194,Hacienda Pizzas - Taco Meat,874.8,54.8,20.6,0,118.1,"1,632.1",53.7,6.9,7.6,41.1,0,0,0,0,0,0,0
15586,1195,BBQ Salmon Salad,603,18.6,2.6,0,77.1,957.8,55.2,9.5,8.2,51.2,0,0,0,0,0,0,0
15587,1195,Dinner Salad,351.1,20.9,10.9,0,57.5,535.9,21.8,3.2,1.3,18,0,0,0,0,0,0,0
15588,1195,Crispy Cantina Chicken Salad,550,28,10.4,0,91.4,906.1,37.7,6.4,3.7,37.2,0,0,0,0,0,0,0
15589,1195,Border Cobb Salad,"1,025.7",59.5,19.5,0,272.5,"3,311.4",53.8,4,22.7,70,0,0,0,0,0,0,0
15590,1195,Sizzling Fajita Chicken Salad,545.8,14.4,3.1,0,118.6,"1,753.7",51.5,8,5.8,53.8,0,0,0,0,0,0,0
15591,1195,Sizzling Fajita Steak Salad,609.8,28.1,9.9,0,99.8,"1,785.6",54.8,12.5,9.9,36.1,0,0,0,0,0,0,0
15592,1195,Taco Salad,"1,226.8",75.6,25,0,218,"2,895.8",49,10,5,82,0,0,0,0,0,0,0
15593,1196,"Salad, veggies & cheese ",274.1,20.5,10.7,0,56,447.7,8,2,2,15.2,0,0,0,0,0,0,0
